Heart Rate,Body Temperature,Room Temperature,Humidity,Sleep Stage
52,36,18,63,Awake
108,35,17,31,Awake
55,36,29,53,Deep
58,36,24,32,Deep
55,36,29,39,Light
58,36,20,58,Deep
88,36,25,73,Deep
80,35,18,74,Light
81,36,18,33,Deep
90,35,22,50,Deep
99,37,19,59,Deep
61,37,17,37,Deep
57,37,18,68,Deep
57,37,15,67,REM
99,36,25,75,Deep
77,36,22,30,Light
69,36,16,40,Deep
96,36,17,71,REM
108,36,16,63,Light
56,36,24,74,Light
60,37,16,32,Deep
69,36,26,59,Awake
65,36,15,58,REM
53,37,18,31,Awake
55,35,28,55,Deep
107,36,25,60,REM
71,37,16,39,Awake
75,36,27,43,REM
52,36,22,62,Deep
90,35,27,53,REM
109,36,24,72,Deep
91,37,25,47,Awake
63,36,29,43,REM
60,36,18,79,Light
67,35,24,75,Deep
103,35,21,31,REM
61,37,15,68,Light
72,36,15,35,Light
61,36,16,31,Light
62,35,24,43,Light
74,36,23,43,Deep
94,37,23,70,REM
100,36,15,65,Light
107,35,22,79,REM
68,36,28,65,REM
104,37,20,50,Awake
95,36,24,64,REM
85,37,26,79,Deep
94,36,26,65,Deep
57,37,22,68,Light
78,36,27,76,REM
104,35,20,35,Deep
102,36,28,65,Deep
104,35,18,72,Deep
81,37,19,77,Light
100,37,15,40,Deep
93,36,26,55,REM
67,36,21,64,Deep
55,35,18,42,Deep
67,37,18,60,Light
68,36,28,42,REM
71,35,27,46,Deep
86,36,23,52,REM
81,35,24,56,REM
105,36,22,52,Deep
90,36,20,54,Light
108,35,28,44,REM
52,37,16,37,Awake
77,35,21,32,Deep
59,35,20,39,REM
100,35,22,59,REM
84,37,21,69,REM
78,36,22,38,Deep
103,36,17,35,Awake
64,35,22,67,REM
82,35,18,45,REM
56,36,17,77,Light
61,37,15,65,Deep
98,37,26,46,Deep
79,35,21,44,REM
70,36,24,56,Light
80,37,25,33,REM
107,36,25,35,REM
73,37,22,38,Deep
69,35,20,68,Light
86,37,20,55,REM
53,37,24,30,Deep
77,37,22,63,REM
93,36,27,51,REM
69,36,28,55,Light
109,37,17,40,Light
73,36,17,57,Light
99,36,24,78,REM
98,36,19,33,Awake
100,37,15,44,Light
81,37,28,42,Awake
90,35,18,42,Awake
85,37,28,48,Awake
107,36,25,70,Deep
102,35,26,75,REM
83,36,18,40,Light
85,36,18,57,REM
51,36,22,61,REM
64,37,17,56,Deep
83,36,19,51,Deep
85,36,19,39,Deep
55,37,17,54,REM
88,36,18,50,Awake
91,37,26,69,REM
100,36,17,68,Deep
100,37,15,36,REM
107,35,24,34,Deep
103,37,29,75,Deep
61,35,19,56,Light
52,36,16,72,Awake
94,37,23,32,Deep
67,36,28,56,Light
89,36,26,56,Awake
70,36,24,73,Deep
64,36,19,34,Awake
82,35,23,42,Awake
84,35,16,50,REM
75,36,25,73,Light
57,36,25,76,Awake
85,35,29,79,REM
97,36,18,77,Awake
79,36,15,30,REM
72,35,23,32,Deep
91,36,25,37,Deep
93,37,26,47,REM
63,35,17,71,Deep
63,36,18,74,Deep
51,36,22,39,Deep
104,36,19,60,Awake
86,36,27,75,REM
54,36,22,53,Light
87,36,26,35,Light
94,35,23,52,REM
90,36,26,48,Awake
103,36,19,58,Deep
109,35,27,51,Deep
96,36,19,30,Awake
63,37,23,79,Light
105,36,18,57,REM
88,36,22,53,REM
74,37,19,77,Awake
69,36,19,37,Deep
51,36,29,39,Deep
88,37,17,70,Deep
55,37,26,43,REM
66,36,29,69,Light
108,36,15,43,REM
74,36,25,31,Awake
106,37,18,55,REM
77,36,15,39,Awake
51,35,21,67,REM
84,37,29,62,Light
86,36,15,76,Awake
54,35,23,69,Deep
50,36,22,39,Deep
89,36,28,70,REM
61,37,16,62,REM
105,35,25,63,Light
85,37,25,71,Light
94,36,25,58,Deep
72,35,29,53,REM
96,37,27,61,Awake
80,36,15,44,Light
60,36,22,39,Awake
59,36,20,60,Awake
52,37,19,41,Light
103,36,21,33,REM
63,35,20,30,Awake
65,35,21,60,REM
59,36,29,48,Awake
78,37,16,67,REM
59,36,28,48,REM
61,35,22,54,REM
79,35,24,50,REM
90,36,27,62,Light
50,37,20,47,Awake
54,36,21,78,REM
69,37,21,76,Deep
57,36,20,72,Awake
92,35,28,76,Awake
61,37,27,52,REM
50,36,16,56,Awake
106,36,16,67,Deep
103,37,21,64,Deep
69,35,16,74,Deep
77,35,24,65,Awake
106,36,17,79,Awake
92,36,22,47,REM
86,35,15,71,Awake
96,35,19,64,Awake
86,35,25,64,REM
61,37,22,46,Deep
86,35,29,69,REM
98,36,28,75,Light
98,36,20,40,Awake
105,36,15,61,Awake
93,35,27,49,Light
105,37,28,79,Light
77,35,27,53,Light
96,37,16,41,REM
64,37,29,49,Deep
55,36,18,62,REM
93,36,25,33,Light
108,36,28,60,REM
69,36,18,76,Awake
99,37,28,72,REM
63,37,19,33,Light
51,36,29,79,Awake
58,36,19,64,Deep
86,37,29,38,REM
69,37,15,30,REM
75,36,25,38,Light
78,36,22,71,Deep
50,36,22,31,Awake
104,37,18,41,Light
84,35,25,67,Light
55,36,17,59,REM
86,36,23,69,Deep
102,36,18,67,Light
108,36,29,32,REM
54,37,15,74,Awake
82,35,17,41,Light
98,36,18,57,Awake
100,35,21,62,Awake
63,35,18,38,REM
61,36,22,78,Deep
91,36,28,54,Awake
69,36,25,32,Light
102,36,23,76,Deep
99,35,16,59,Deep
73,36,25,64,REM
108,37,17,56,Light
92,37,26,71,Light
83,36,18,31,REM
74,36,21,43,REM
99,37,20,53,Deep
78,35,27,33,Awake
106,37,16,65,Awake
88,37,23,49,Awake
80,35,17,43,Awake
105,35,25,30,Light
96,37,28,65,Light
92,36,21,71,REM
99,35,22,49,REM
72,36,28,58,Awake
93,36,22,41,REM
87,36,22,61,Light
69,36,23,30,Awake
72,37,25,54,Awake
94,36,16,62,Light
101,36,27,75,Deep
65,36,21,49,Awake
99,36,16,68,REM
91,35,26,59,Deep
109,37,20,76,Light
104,37,16,49,Deep
57,36,24,45,Deep
99,36,28,74,Awake
70,35,28,32,Deep
50,36,29,36,REM
104,36,28,34,Awake
57,36,15,72,Light
78,37,20,30,REM
81,36,27,73,Awake
87,36,20,52,Deep
54,37,24,30,REM
96,35,24,50,Awake
71,36,20,39,Awake
96,36,28,61,Light
83,36,22,63,Awake
50,37,21,54,Light
104,36,29,32,Deep
104,37,22,62,Awake
75,36,17,72,Awake
92,36,22,66,Deep
59,37,27,71,Awake
79,35,26,40,Awake
99,35,26,74,REM
67,36,25,46,Light
66,36,18,30,Awake
75,35,27,72,Awake
57,36,28,77,Light
96,36,17,62,REM
89,36,16,41,Light
98,37,29,42,Awake
61,36,28,53,Deep
76,37,28,74,Deep
57,35,28,37,REM
74,36,23,71,REM
95,37,24,44,Awake
53,36,23,70,REM
82,36,15,76,Awake
50,36,26,51,Deep
68,35,22,48,REM
80,36,24,70,Awake
65,36,22,56,Light
63,37,22,64,REM
102,35,17,61,Awake
97,37,19,37,Awake
54,37,17,72,Light
90,35,17,39,Deep
75,36,29,76,Light
77,37,17,42,Awake
51,37,19,66,Light
99,36,23,44,Light
55,36,24,45,Awake
58,36,17,45,Deep
82,36,26,67,Light
90,36,26,57,Light
74,36,18,74,REM
97,35,19,45,REM
62,35,29,64,Awake
58,36,27,67,Awake
102,36,25,37,Awake
62,36,16,50,REM
80,36,21,54,Awake
90,36,23,47,Light
60,35,17,46,Light
53,36,21,64,Deep
83,37,24,40,Awake
87,36,19,65,Light
95,36,26,76,Light
53,36,27,58,Deep
87,37,19,60,Light
68,35,27,33,Deep
55,36,16,73,Deep
83,36,27,44,REM
67,36,17,60,Light
62,35,16,78,REM
90,36,24,59,Light
72,35,22,66,REM
68,36,28,52,Deep
94,36,20,33,Deep
60,35,19,69,Deep
50,37,22,31,Deep
73,35,21,65,Light
103,37,20,31,Awake
56,36,25,73,Light
74,35,26,37,REM
70,35,27,55,Light
64,37,29,59,Light
50,35,18,52,REM
61,35,25,47,Deep
107,36,20,53,REM
56,36,25,45,REM
64,36,22,51,Awake
70,35,29,47,Awake
68,36,25,58,Deep
109,35,29,41,REM
78,35,27,79,REM
74,36,28,55,REM
82,36,27,39,Light
98,35,21,53,Awake
81,36,18,73,Awake
98,36,20,31,Deep
84,37,15,63,Awake
93,37,22,57,Awake
87,37,22,38,Deep
75,35,22,70,REM
60,35,29,48,Light
84,36,28,44,Deep
57,36,17,71,Awake
95,36,20,61,Deep
63,37,21,74,Awake
59,37,20,61,REM
51,37,26,67,REM
95,36,22,71,REM
58,36,23,32,Awake
52,36,27,68,Deep
70,35,27,60,Awake
75,36,16,33,REM
57,35,25,55,REM
97,36,21,34,REM
51,36,19,66,Awake
55,36,15,57,Light
77,37,22,77,REM
102,36,20,39,Deep
78,37,18,60,REM
75,36,25,40,Awake
74,36,26,60,Deep
61,36,18,66,Awake
54,36,15,66,Light
83,37,27,70,Light
97,35,15,72,Awake
86,36,29,33,REM
64,36,24,47,Deep
93,37,19,64,REM
85,35,18,54,Awake
64,37,15,39,Awake
92,36,18,57,REM
97,36,17,50,Deep
72,36,24,49,Deep
55,36,17,70,Deep
95,36,22,50,Deep
99,37,23,31,Deep
93,36,19,32,Light
108,36,15,72,Light
92,36,15,78,Awake
94,35,15,64,Light
70,35,26,48,Deep
72,36,19,76,Deep
92,36,26,63,Deep
104,35,21,72,Awake
65,36,21,68,Awake
96,36,22,48,REM
102,36,25,53,Light
109,36,19,39,Light
64,35,16,44,REM
74,37,23,68,REM
85,37,19,74,Light
60,36,21,66,Deep
100,35,24,53,Light
64,37,22,34,Deep
53,37,24,32,Awake
70,37,23,48,Light
62,35,26,53,Light
71,36,25,60,Awake
68,37,23,30,Awake
83,36,25,79,Awake
63,36,28,48,Awake
53,36,21,72,Awake
97,36,21,56,REM
102,35,26,36,REM
101,36,23,69,Awake
95,35,16,65,Awake
76,36,28,56,Awake
78,36,15,55,Awake
96,36,26,34,Deep
77,35,26,62,Deep
84,36,29,75,Awake
57,37,15,34,Awake
65,35,23,43,Light
91,35,21,75,Awake
85,35,19,44,Awake
79,37,16,62,REM
67,36,23,56,Deep
51,36,22,59,Awake
98,35,16,50,Deep
62,36,24,44,Deep
53,37,26,32,Light
75,37,26,67,Deep
74,36,28,67,Deep
79,35,21,63,Awake
60,35,29,62,REM
56,35,27,42,Awake
80,36,19,31,Awake
93,35,17,70,REM
59,36,21,54,REM
88,36,21,45,Light
62,37,23,35,REM
80,36,23,33,Awake
56,37,26,47,REM
105,36,22,70,REM
98,35,16,75,REM
91,36,27,74,Deep
91,36,19,76,Light
105,36,29,75,Deep
85,36,16,56,Deep
69,37,29,40,Light
53,36,16,69,Deep
103,36,18,40,REM
56,37,15,43,Light
103,35,25,41,Deep
50,36,27,55,Awake
93,36,21,46,Deep
105,37,28,37,Awake
94,37,23,52,REM
91,37,24,73,Awake
96,35,27,58,Deep
108,37,19,73,Deep
62,36,20,39,Deep
104,36,28,38,Light
71,35,28,58,Light
103,36,29,53,Deep
70,37,28,63,Deep
71,37,16,69,REM
77,36,27,67,Light
58,35,21,77,Light
75,36,29,49,Light
58,37,22,40,Awake
64,36,23,57,Deep
59,36,22,35,REM
73,35,19,44,REM
107,36,16,40,Deep
106,36,28,49,Deep
91,37,27,35,REM
57,36,17,31,Awake
73,36,26,62,REM
65,36,24,60,Awake
98,35,21,65,Awake
75,37,18,63,Light
76,36,27,35,Deep
86,36,25,44,Light
53,36,23,36,Awake
99,36,24,72,REM
73,36,16,67,Light
68,36,22,40,REM
85,36,17,47,Awake
109,36,18,78,REM
88,35,24,59,Light
59,36,28,70,Awake
74,35,21,43,Deep
67,36,18,40,Light
68,37,24,69,Light
85,37,28,64,Deep
59,36,26,64,Awake
82,36,28,57,Deep
104,35,23,58,Light
99,36,26,66,Awake
54,37,17,43,REM
96,35,20,47,Light
98,36,20,73,REM
84,37,22,45,Deep
93,37,28,57,Awake
83,35,28,65,Deep
82,36,17,79,REM
104,35,17,51,Light
70,35,20,51,Awake
66,37,19,72,Deep
71,37,24,70,REM
97,37,28,66,REM
86,35,29,53,Light
64,37,24,46,REM
84,36,27,60,Awake
77,36,22,73,REM
56,36,18,74,Light
81,35,22,35,Deep
60,37,23,51,Awake
59,36,26,53,Deep
58,35,18,78,Deep
63,35,20,63,REM
62,35,20,50,REM
106,35,29,31,Light
74,36,21,58,REM
51,37,26,34,REM
84,35,26,71,Deep
56,35,18,67,Awake
70,36,23,53,REM
67,37,28,51,Awake
52,36,22,74,REM
91,36,29,44,REM
103,36,18,42,Light
88,36,16,76,REM
90,35,28,70,Light
98,36,27,71,Deep
60,36,29,39,Awake
88,36,25,37,REM
73,36,29,31,Light
109,36,27,41,Deep
95,35,27,68,REM
68,36,23,42,Light
53,35,20,66,Light
75,35,29,42,Deep
87,36,21,49,REM
91,37,23,79,REM
81,37,21,42,Awake
88,36,23,48,REM
94,35,22,45,Light
95,35,15,35,Awake
85,37,28,54,Awake
89,36,21,48,REM
86,36,23,64,Awake
82,37,17,70,Light
85,36,15,57,Light
52,37,18,31,Deep
58,35,25,60,Light
57,36,16,32,Deep
82,37,28,60,Awake
108,36,18,64,Deep
55,36,18,39,REM
90,36,17,70,Deep
88,37,15,75,REM
53,35,26,70,Awake
62,36,28,45,Deep
98,35,24,59,Light
109,36,17,75,REM
51,35,19,46,Awake
109,35,22,71,Light
54,36,29,30,REM
93,37,18,30,Awake
76,35,25,67,Awake
81,35,21,68,Light
70,37,19,69,Awake
57,36,21,76,Deep
87,37,16,35,Awake
57,35,26,41,REM
99,36,18,75,REM
52,35,25,38,REM
103,35,16,64,Deep
93,36,29,56,Light
107,36,17,34,Deep
52,37,28,44,Deep
71,36,27,56,Deep
55,36,29,72,Awake
51,36,22,65,Light
72,37,25,61,Awake
93,36,20,54,Deep
51,36,17,44,REM
87,36,21,35,Deep
66,36,17,50,Light
84,36,29,31,REM
83,37,16,40,Light
72,36,23,51,Deep
79,37,24,50,Light
101,35,23,32,Awake
57,36,24,59,REM
71,37,16,57,Light
93,35,23,33,REM
107,37,19,77,REM
85,36,29,34,Deep
54,37,26,72,Deep
62,36,29,30,REM
78,36,15,74,Light
80,35,19,30,REM
96,36,17,67,Deep
106,35,15,48,Light
104,35,18,66,REM
65,35,25,50,Deep
91,36,18,33,REM
79,37,22,68,REM
106,35,28,33,REM
104,35,25,76,Light
65,36,20,32,Deep
61,35,20,53,Deep
66,35,21,66,Awake
65,35,17,49,REM
61,37,24,40,REM
57,37,20,67,Awake
69,36,27,69,REM
52,36,26,76,Light
65,36,24,48,Awake
79,36,20,55,Deep
94,36,18,48,REM
72,36,26,42,Deep
77,36,22,67,REM
100,35,18,46,Awake
89,36,17,51,Deep
103,37,17,50,REM
54,36,26,65,Light
69,37,18,75,Awake
89,37,22,63,REM
105,35,21,53,REM
93,36,23,68,REM
50,36,28,62,Awake
106,37,28,33,REM
79,37,21,34,REM
70,36,15,31,Deep
69,35,21,52,Deep
55,37,24,71,Awake
71,35,23,45,Awake
67,37,24,49,Light
57,37,17,75,REM
88,36,24,71,Deep
81,36,17,63,Deep
82,36,26,43,REM
102,36,20,35,REM
65,36,25,30,Awake
61,37,15,35,Light
87,37,21,44,Light
101,37,25,57,Awake
83,35,18,33,Awake
63,37,26,36,Deep
85,36,24,39,Awake
82,36,23,61,Light
72,35,20,60,Deep
99,36,22,57,Light
94,37,23,42,REM
51,36,22,48,Light
90,36,25,34,Deep
70,36,21,41,Light
51,36,18,74,Deep
76,35,18,78,Deep
106,36,15,62,Awake
58,36,19,75,Light
50,35,26,62,Awake
60,37,26,31,Awake
52,35,18,79,Light
101,36,29,34,Deep
72,36,22,64,REM
75,36,28,42,Light
53,35,25,49,Awake
67,35,25,62,Awake
104,37,16,51,Deep
55,36,18,42,Awake
84,37,15,46,REM
71,37,25,47,Awake
92,35,20,77,Deep
64,36,26,69,Light
71,36,20,52,Deep
109,37,27,39,Awake
86,37,16,70,Deep
101,36,17,37,Awake
91,37,20,40,Deep
61,35,21,48,Light
96,37,20,74,Awake
98,37,26,36,REM
91,35,16,36,REM
87,36,20,54,REM
67,35,27,43,REM
94,36,16,58,Awake
84,37,29,52,Awake
79,36,29,51,Light
73,35,16,35,Deep
91,36,19,37,Awake
79,37,20,71,REM
63,36,26,74,Awake
55,36,23,41,REM
52,35,24,35,Light
65,37,26,32,Deep
56,37,16,60,Awake
101,36,27,65,Deep
63,35,25,48,REM
58,35,23,63,REM
64,35,28,65,Deep
70,36,25,76,Light
84,37,18,33,Deep
51,36,21,39,Deep
76,37,22,33,Awake
51,36,15,73,Awake
84,36,29,69,REM
67,36,16,58,Awake
63,35,25,34,Light
69,36,22,43,Light
67,36,15,44,Light
59,35,28,58,REM
74,36,27,42,Light
51,36,22,33,Light
74,37,18,66,Awake
103,36,16,44,REM
82,37,20,52,Deep
85,36,18,36,Light
80,37,22,70,Awake
63,36,29,58,Deep
50,37,23,75,Light
95,36,28,54,Deep
65,36,24,77,Deep
103,36,22,74,REM
95,36,27,58,REM
101,35,22,76,Light
52,35,28,46,Light
84,35,19,48,REM
90,37,16,32,Light
55,35,27,59,Light
74,35,23,66,REM
62,36,28,68,Deep
102,36,29,37,Light
83,36,15,52,Awake
57,35,22,38,REM
70,37,20,63,Light
83,37,24,37,Light
53,37,26,75,REM
74,36,19,41,Awake
64,37,23,44,Awake
53,35,25,72,REM
94,35,17,52,Awake
109,35,27,31,Light
61,36,24,54,Awake
81,36,29,34,Light
81,36,20,79,Deep
77,35,16,59,Awake
62,36,22,42,Deep
80,36,16,58,REM
63,36,29,33,Awake
69,36,15,69,Light
67,35,26,76,Awake
78,37,22,73,REM
109,36,20,47,REM
55,35,15,46,Light
81,35,24,31,Awake
78,36,23,62,Deep
92,37,19,56,REM
51,36,28,52,REM
109,36,19,75,Light
72,37,21,38,Awake
68,36,23,30,Deep
80,36,16,33,Awake
100,36,28,41,Awake
54,35,20,31,Deep
68,36,16,55,Light
83,36,20,45,REM
59,37,24,39,Light
74,36,22,67,Light
51,36,25,40,Awake
60,36,15,64,Deep
99,37,19,47,REM
80,37,27,55,Awake
105,36,16,76,REM
64,36,27,31,Awake
58,36,16,55,Deep
72,36,27,72,REM
68,35,20,59,REM
58,36,24,43,Light
84,35,17,49,Awake
70,37,15,64,Awake
58,36,18,74,Awake
77,37,16,32,Light
95,36,19,33,Light
100,36,22,46,REM
56,36,23,41,Awake
65,35,26,43,Awake
65,36,24,41,REM
109,35,24,39,REM
82,36,21,36,REM
53,36,22,76,Deep
53,37,21,37,Deep
88,35,27,40,REM
89,35,18,42,Light
66,36,15,76,Light
86,37,24,67,Awake
88,36,18,69,Deep
109,36,28,35,Deep
101,36,27,71,REM
78,35,16,50,REM
101,37,16,43,REM
85,36,22,58,REM
109,36,24,71,REM
87,36,19,68,Light
88,35,25,74,Light
99,37,23,76,REM
86,35,19,41,Light
101,36,15,51,REM
84,35,26,30,REM
56,36,18,73,Deep
76,37,27,37,Light
77,36,21,73,Light
71,36,23,46,Deep
63,37,28,48,Light
56,35,27,31,Deep
86,36,20,46,Awake
71,35,18,74,Light
54,37,26,31,REM
104,36,21,50,Deep
51,36,17,31,REM
76,36,28,48,REM
70,35,17,38,Light
103,35,15,42,Deep
87,36,15,73,Awake
64,36,24,51,REM
70,35,24,43,REM
59,35,19,59,Awake
72,37,19,37,Deep
107,37,20,42,Light
105,36,25,57,REM
88,36,15,41,Light
54,35,28,63,Deep
50,36,18,54,Awake
62,37,29,68,Light
70,35,17,77,Deep
75,35,26,35,Light
99,37,18,46,Light
94,36,16,45,REM
70,35,28,37,Light
102,36,27,70,REM
67,36,21,67,Deep
86,36,25,54,Deep
94,37,23,56,REM
81,37,27,32,Awake
85,36,19,57,Light
66,37,22,69,Deep
84,36,22,58,Deep
98,37,20,43,Awake
109,36,28,63,Deep
60,37,17,48,REM
70,37,17,57,Awake
101,35,23,54,Deep
104,37,24,49,Awake
102,37,17,65,Awake
75,37,20,74,Deep
53,35,29,30,Deep
83,37,18,76,Deep
101,37,25,55,Awake
97,36,26,65,REM
109,37,21,72,REM
67,35,29,53,Light
89,35,26,71,Deep
84,36,21,38,REM
90,36,23,37,Light
78,36,25,62,Light
101,35,23,73,Deep
78,37,28,74,Light
87,35,20,62,REM
91,35,19,56,Light
70,35,18,46,Light
91,36,15,79,REM
62,37,15,45,Light
98,36,28,67,Light
90,37,25,56,Awake
66,35,24,60,Light
105,36,24,49,Light
58,36,27,78,Awake
90,36,22,58,Awake
50,35,28,76,Awake
51,36,20,30,Deep
109,36,28,58,Deep
97,37,25,65,REM
78,36,18,67,Light
82,35,23,75,REM
59,36,22,30,Deep
99,35,17,30,Light
107,37,23,53,Light
109,36,19,31,Awake
89,35,15,78,Deep
70,37,29,41,Light
77,36,24,53,Awake
60,35,28,33,Light
104,36,25,56,Deep
83,36,20,48,REM
57,37,22,32,REM
108,37,25,46,Light
71,37,29,49,Awake
57,36,18,79,Awake
98,36,28,40,Awake
64,37,28,57,Deep
66,35,25,79,REM
109,36,28,69,REM
72,36,20,79,Light
73,35,29,78,REM
94,36,25,54,Awake
68,37,15,64,Deep
54,37,28,35,Awake
81,35,22,52,Awake
93,35,21,70,REM
50,36,23,55,Deep
72,37,17,65,Deep
86,35,22,67,Awake
57,36,27,42,Light
62,35,15,73,REM
57,36,19,52,Light
106,36,15,40,Awake
72,37,21,73,REM
92,35,25,50,Light
50,36,26,67,Light
94,35,29,57,Light
100,36,24,49,REM
73,37,18,70,Light
84,35,28,59,Deep
73,37,26,49,Awake
66,36,23,35,REM
54,35,25,74,Deep
69,36,28,31,Light
70,35,25,73,Awake
89,36,20,47,Light
107,37,25,61,Deep
80,35,15,76,Light
95,36,20,37,REM
85,37,21,58,Deep
60,37,17,68,REM
101,36,15,67,Awake
64,37,17,56,REM
68,36,24,61,REM
56,36,27,67,Light
100,37,29,72,Light
77,36,20,68,Deep
100,36,23,47,Awake
92,36,29,79,Deep
107,37,17,51,Awake
54,37,25,31,Awake
54,36,26,48,REM
79,36,16,36,Light
103,36,27,36,Awake
81,36,27,44,Light
57,35,15,32,Awake
59,37,16,64,Light
87,36,15,33,Deep
96,36,20,40,Light
81,35,22,34,REM
97,35,22,33,Awake
77,37,19,43,REM
66,36,28,58,Awake
80,35,20,78,REM
57,36,15,73,Awake
89,36,19,73,Light
74,35,22,38,Awake
58,36,21,43,REM
51,36,19,33,REM
64,36,16,68,Awake
99,36,27,33,Awake
52,36,29,57,Deep
98,37,19,42,Deep
85,36,20,42,Light
53,36,24,79,Light
63,35,25,67,Light
90,36,20,71,Light
90,37,28,58,Light
74,35,23,73,Awake
107,36,21,62,Deep
104,35,24,77,Awake
99,36,29,44,Deep
59,37,26,59,Deep
70,36,15,64,REM
85,36,19,49,REM
61,35,22,73,Deep
76,36,19,78,Awake
89,35,25,54,Deep
51,37,27,49,Light
103,35,25,53,Awake
62,37,29,72,Awake
102,36,19,62,Deep
81,36,28,32,Light
80,36,26,57,Deep
65,37,20,30,Light
81,35,26,68,Awake
81,35,16,46,Deep
109,36,26,53,Light
83,35,22,69,REM
60,35,19,32,Awake
59,37,24,37,Awake
64,37,24,49,REM
66,36,18,41,Light
89,37,15,46,Awake
67,36,21,79,Light
104,36,23,71,REM
58,36,28,74,Deep
74,36,28,76,Awake
89,37,22,47,Awake
108,36,26,44,Light
63,36,21,41,Awake
109,35,26,71,Deep
107,35,18,63,REM
74,35,20,41,Awake
99,37,24,48,REM
71,37,15,55,Light
101,37,25,56,Deep
79,36,27,74,Awake
69,36,20,49,REM
70,35,21,75,Deep
93,36,27,52,REM
81,36,26,67,Light
100,37,19,76,Deep
95,36,19,75,Deep
98,35,25,32,Light
105,35,23,40,Light
70,35,17,53,Awake
84,36,19,51,Light
107,37,28,62,Light
81,36,25,77,REM
79,37,29,35,Deep
104,36,26,52,REM
88,36,29,39,Light
98,35,18,74,Awake
61,37,26,78,REM
90,37,15,53,REM
96,35,25,35,Deep
67,36,22,69,Deep
70,36,20,64,Deep
62,36,27,47,Awake
70,37,27,74,Awake
57,36,15,78,Light
95,36,24,57,Light
89,35,20,58,Deep
95,35,21,44,REM
56,35,27,59,Deep
72,35,19,51,Light
93,36,29,45,REM
81,36,17,33,Light
60,35,24,42,Awake
71,37,25,39,Deep
71,35,18,57,Deep
92,36,19,60,REM
74,35,27,60,Deep
71,36,26,49,Light
77,36,19,51,Light
78,36,23,71,Awake
62,36,15,53,Light
67,37,18,79,REM
51,35,22,51,Light
78,35,16,62,Awake
70,35,27,32,Awake
64,36,25,62,Deep
101,35,29,72,REM
76,37,25,77,Light
99,36,29,79,Awake
80,36,23,44,Light
64,36,24,58,Awake
100,35,29,52,Deep
72,35,24,58,Awake
73,36,15,37,Deep
93,36,25,72,REM
62,35,28,75,Light
71,35,26,52,Light
92,37,23,44,Deep
86,35,25,37,REM
82,37,29,64,Deep
105,37,16,45,Awake
52,36,25,75,Deep
103,35,19,63,REM
68,35,24,62,Awake
72,36,24,57,Light
78,36,17,32,Light
79,37,18,76,Light
88,37,24,61,REM
93,36,16,79,REM
96,35,18,56,REM
74,35,27,65,REM
86,37,19,32,REM
96,35,22,61,Awake
57,35,29,68,Deep
91,36,18,68,Light
107,36,20,68,REM
65,37,24,41,Light
57,36,26,78,REM
50,35,28,79,Light
93,37,28,33,Deep
54,36,26,76,Light
52,36,18,44,Light
50,36,15,64,REM
53,35,20,46,Awake
89,36,17,78,Awake
84,35,25,35,Light
81,36,24,54,Awake
91,36,15,51,Deep
83,37,27,46,Deep
92,37,18,62,Awake
74,35,21,36,Awake
59,36,25,65,Deep
70,36,21,79,Awake
95,35,21,70,Awake
88,37,15,73,REM
76,36,21,47,REM
76,35,26,46,Awake
51,36,28,55,Awake
90,35,21,32,REM
97,36,21,77,REM
62,35,25,37,Awake
58,37,29,75,REM
101,37,19,34,Deep
85,36,21,71,Light
71,36,26,37,Deep
91,37,24,31,REM
75,36,16,65,Deep
107,35,24,44,Light
103,36,17,65,REM
61,37,22,57,Deep
66,36,22,35,Deep
63,36,28,76,Light
63,37,21,52,REM
106,37,19,66,Awake
83,37,18,55,REM
102,35,28,60,Light
106,36,17,45,Light
69,36,21,40,Light
60,37,17,57,Light
65,36,26,52,Awake
100,35,22,49,REM
80,37,20,63,REM
104,36,20,64,Deep
55,35,27,32,Awake
105,36,23,46,Awake
68,35,25,50,Deep
86,36,28,34,Deep
107,35,28,41,REM
53,36,19,32,REM
96,36,29,79,REM
53,36,15,66,Awake
69,36,20,34,Awake
59,37,28,31,Deep
73,35,19,65,Light
103,35,19,51,Light
84,37,19,69,Light
75,35,24,76,Light
86,37,21,59,Light
87,37,25,39,REM
70,36,28,69,Deep
103,37,25,77,Light
89,35,18,59,Light
88,36,28,64,Light
70,36,18,46,REM
59,36,17,49,Light
87,37,16,66,Deep
95,35,23,76,REM
53,36,16,61,REM
109,36,17,69,Awake
106,36,19,38,Awake
94,36,19,40,REM
69,36,24,56,Light
66,37,27,38,Light
104,35,26,61,Light
56,37,18,44,Light
53,36,18,69,Awake
78,37,29,70,Deep
63,36,15,53,REM
52,35,28,39,Light
73,36,17,62,Awake
86,37,29,79,Deep
65,36,20,61,REM
107,37,21,31,REM
104,36,25,30,REM
101,35,23,46,Light
53,36,19,39,REM
105,37,23,70,Light
73,36,25,72,Deep
83,37,15,42,Awake
79,37,15,46,Awake
67,36,21,41,Awake
68,35,16,75,REM
80,36,24,55,Awake
109,36,18,62,Deep
109,37,21,50,Light
68,36,17,61,Awake
98,36,23,49,Light
95,37,16,46,Light
68,36,15,61,Awake
71,36,15,59,Awake
73,36,29,44,Awake
94,36,17,37,REM
61,36,25,48,Awake
79,37,16,50,REM
107,36,16,61,Deep
87,36,22,75,Light
102,36,21,31,Deep
